JobTitle,Company,Location,PostDate,ExtractDate,Summary,JobUrl
"Data Analyst, R&D Validation",Northvolt,Västerås,Mer än 30 dagar sedan,2020-09-21,Investigating problem-solving in terms of data comparison and analysis. Debugging and updating python code according to test protocol and data.,,https://se.indeed.com/rc/clk?jk=079c2195957d56d2&fccid=0284097cdcfc2e52&vjs=3
Data Scientist /Analyst,Cubane Solutions AB,Stockholm,5 dagar sedan,2020-09-21,Perform analyses on large sets of data to extract impactful insights on user behavior that will help drive product and design decisions.,,https://se.indeed.com/rc/clk?jk=7dbd6d55d52d4e4f&fccid=a00e0f48d2d490c3&vjs=3
Data Analyst in Translational Science - Oncopeptides,Haeger & Carlsson | Executive Search & Interim AB,Sverige,5 dagar sedan,2020-09-21,Proficiency in working with databases and analysis tools of such data. Reviewing and ensuring accurate data presented in clinical study reports and scientific…,,https://se.indeed.com/rc/clk?jk=cdab308f58c3da7b&fccid=4976cfc9f682fe80&vjs=3
Marketing Data Analyst,Epidemic Sound,Stockholm,18 dagar sedan,2020-09-21,Experience using data visualization to create compelling data stories. Understanding of data selection and analysis. How you will make an impact.,,https://se.indeed.com/rc/clk?jk=c890787a8c6247e3&fccid=0724ac049d2b292c&vjs=3
Data Analyst,Rovio Mobile Oy,Stockholm,6 dagar sedan,2020-09-21,"Preparing data sets and automating analyses using SQL. Know-how in big data technologies, e.g Presto, Athena, Hive. Our development is driven by our players.",,https://se.indeed.com/rc/clk?jk=d37d1e9aae1354f6&fccid=4390b8875bb81a53&vjs=3
Business Intelligence Analyst / Data Scientist,Curb food,Stockholm,5 dagar sedan,2020-09-21,"+3 years in a data domain (business intelligence / data science / data engineering). You will be able to work with all aspects of the data domain, analytics,…",,https://se.indeed.com/rc/clk?jk=5804a74f082ae567&fccid=4d3d383dc610d350&vjs=3
Data Analyst (Digital) till ICA Bankens Analysteam,ICA Gruppen AB,Solna,6 dagar sedan,2020-09-21,ICA Banken har lagt en utmanande och spännande strategi för att ta en tydlig position på marknaden. Som ett led i detta gör vi stora satsningar på området…,,https://se.indeed.com/rc/clk?jk=8f49cfa0517538f7&fccid=d64c292ff540899b&vjs=3
Senior Data Analyst,MachineGames,Uppsala,Mer än 30 dagar sedan,2020-09-21,5+ years' experience in AAA or mobile games development as a game data analyst or equivalent. High comfort level working with structured and unstructured data.,,https://se.indeed.com/rc/clk?jk=7de887f40ea2ac07&fccid=9dcab69359083d38&vjs=3
Business Analyst,Cytiva,Uppsala,3 dagar sedan,2020-09-21,You are great at analyzing large amounts of data and communicating insight. Do you have a passion for data driven decision and a curious mindset?,,https://se.indeed.com/rc/clk?jk=9d5d19c200422b8f&fccid=c46411dafcae5d08&vjs=3
Marketing Analyst till Intrum,Intrum Justitia,Stockholm,Idag,2020-09-21,"Vill du analysera och förse Intrums organisation med värdeskapande insikter och beslutsunderlag, baserat på data från marknad och CRM?",,https://se.indeed.com/rc/clk?jk=f4dc5433b7b51904&fccid=75320a96403450af&vjs=3
Data Analyst,MatHem,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Work with engineers to understand how we collect data and what we need to do to produce reliable data, e.g. what instrumentation we need.",,https://se.indeed.com/rc/clk?jk=44f6a766b2ee5cfd&fccid=7313fe1cf4f442a0&vjs=3
Hemfrid söker en Junior Business Analyst (Extrajobb),Hemfrid,Sverige,3 dagar sedan,2020-09-21,"Identifiera, samla in, bearbeta och tolka relevant data från interna och externa källor. Som Junior Business Analyst på Hemfrid får du kliva in en snabbrörlig…",,https://se.indeed.com/rc/clk?jk=33ee96cd2dcad3a1&fccid=7eab9ab059fdaa7f&vjs=3
Data Analyst / Developer,The Flowminder Foundation,Stockholm,26 dagar sedan,2020-09-21,"Flowminder is a non-profit foundation that specialises in the analysis of anonymised mobile phone data, satellite imagery, and household survey data for…",,https://se.indeed.com/rc/clk?jk=41eb57e2e872ebf5&fccid=d0552785b06a9045&vjs=3
Data Engineer - GCP,Sogeti,Malmö,7 dagar sedan,2020-09-21,Din roll kommer troligen att innebära praktiskt arbete inom ramen för Data Engineering med tyngdpunkt inom insamling/transformering/analysering av data.,,https://se.indeed.com/rc/clk?jk=9f73e629e6e7b277&fccid=6eb97fc774cb61be&vjs=3
Data Analyst (Customer & Product) till ICA Bankens Analysteam,ICA Gruppen AB,Solna,5 dagar sedan,2020-09-21,Vi söker därför nu en Data Analyst som ska analysera och visualisera data som leder till insikter som stödjer affärsutvecklingen. Är det dig vi söker?,,https://se.indeed.com/rc/clk?jk=82c8f0c0ba02445e&fccid=d64c292ff540899b&vjs=3
Quantitative Analyst,KAMBI,Stockholm,20 dagar sedan,2020-09-21,Experience using statistical computer languages (R and/or Python) to manipulate data and draw insights from large data sets. What’s in it for you?,,https://se.indeed.com/rc/clk?jk=b624ee193f2ef921&fccid=1f139d6c4053bb0d&vjs=3
Quantitative Risk Analyst,Ikano Bank AB Sweden,Malmö,3 dagar sedan,2020-09-21,"Knowledge of handling data and new data sources is crucial for your success. As our Quantitative Risk Analyst, you will be part of our Risk Analytics team,…",,https://se.indeed.com/rc/clk?jk=f32b3d5c466ce6f3&fccid=2086bf08d7edb33a&vjs=3
Digital analyst,Cloud Nine,Stockholm,4 dagar sedan,2020-09-21,"Vi har ett stort fokus på e-handel och vill att du i rollen stöttar kunder med bland annat mätplaner, data-audits, KPI:er för webbnärvaron, implementerar…",,https://se.indeed.com/rc/clk?jk=9a12d1f61f61f508&fccid=2b45b50e6e514f83&vjs=3
Junior data analyst,mod:group,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Som junior data analyst på mod:group så jobbar du hos ett av branschens mest innovativa bolag. Du kommer att arbeta med vår befintliga data, samt identifiera…",,https://se.indeed.com/rc/clk?jk=9bb032864ec37819&fccid=08070ffebb8a090c&vjs=3
Commercial Analyst,Johnson & Johnson Family of Companies,Stockholm,11 dagar sedan,2020-09-21,"Strong analytical skills to bring insights of all the data to the business stakeholders. At Johnson & Johnson Consumer Nordic, we are dedicated in providing No.",,https://se.indeed.com/rc/clk?jk=77059d783aab1098&fccid=0bed8e17bc113980&vjs=3
Data Scientist,Epidemic Sound,Stockholm,4 dagar sedan,2020-09-21,"Good understanding of data engineering practices and data modeling. Fluency in Python or R for data analysis. Actually. You can call yourself Data Analyst, Data…",,https://se.indeed.com/rc/clk?jk=0e59095c84923b07&fccid=0724ac049d2b292c&vjs=3
NetSuite Analyst,Blueair,Stockholm,5 dagar sedan,2020-09-21,As a NetSuite analyst at Blueair your main responsibility is to ensure that different departments are working with the ERP system efficiently and correctly.,,https://se.indeed.com/rc/clk?jk=3cdb62350e1a3098&fccid=30c84cdf66799aa9&vjs=3
Digital Analyst,Trickle Distribution,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Identifying data and touch points, KPI’s and metrics for our campaigns and/or clients websites. We believe you’ve already worked with digital analysis and…",,https://se.indeed.com/rc/clk?jk=6051ea4a8d553f52&fccid=b86a4db21354a6a5&vjs=3
Quantitative Analyst,Kambi Stockholm,Stockholm,20 dagar sedan,2020-09-21,Experience using statistical computer languages (R and/or Python) to manipulate data and draw insights from large data sets. What’s in it for you?,,https://se.indeed.com/rc/clk?jk=d4e9715cc898c633&fccid=df42ed9fe8ff2a1d&vjs=3
Senior Data Analyst/Scientist for software download and over-the-air capabilities,Volvo,Göteborg,3 dagar sedan,2020-09-21,"Requirement gathering with focus on gathering and analysing data, using various types of analytics and reporting tools to detect patterns, trends and…",,https://se.indeed.com/rc/clk?jk=a039d093fc775301&fccid=849c0f4c2c13d398&vjs=3
Price Analyst Assistant (Budapest),ABACUS MEDICINE,Åre,Mer än 30 dagar sedan,2020-09-21,"Implementing data into the company’s database; Usage of different databases, working with a lot of data day by day. Are you the perfect candidate?",,https://se.indeed.com/rc/clk?jk=ce7ccb06cd2f7a33&fccid=df28821559cda2eb&vjs=3
Senior Data Analyst,ZeniMax Media Inc.,Uppsala,Mer än 30 dagar sedan,2020-09-21,5+ years' experience in AAA or mobile games development as a game data analyst or equivalent. High comfort level working with structured and unstructured data.,,https://se.indeed.com/rc/clk?jk=b2d919f02fb9dd87&fccid=1f253f9238a67842&vjs=3
Global Marketing Analyst,Storytel,Stockholm,6 dagar sedan,2020-09-21,Driving decision making with data visualization. Experience in working as analyst in performance marketing team. What we are looking for:,,https://se.indeed.com/rc/clk?jk=7d533c77634fd1f2&fccid=e169537e54ff8e59&vjs=3
Business Technology Analyst - ServiceNow,Sofigate Sweden,Stockholm,5 dagar sedan,2020-09-21,Vi söker dig som är ingenjör med data- eller annan teknisk inriktning. Sofigate is an IT management powerhouse with a strong role in digitalizing companies and…,,https://se.indeed.com/rc/clk?jk=7e12287a23cccb4c&fccid=4aee704206840718&vjs=3
Data Analyst II – Real World Evidence,PPD,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Implements routine data management tasks to convert raw data files into analytical datasets. In addition, this individual will participate in quantitative…",,https://se.indeed.com/rc/clk?jk=4d32da93e2a03c17&fccid=5e93bbb0f296b0b5&vjs=3
Business Analyst FP&A,Electrolux,Stockholm,18 dagar sedan,2020-09-21,"Analytical - With an eye for detail and the ability to interpret complex data, you can translate data into meaningful business insights that drive decision…",,https://se.indeed.com/rc/clk?jk=b648181de8249d67&fccid=3a6b309410a33a62&vjs=3
Business Analyst,Anyfin,Stockholm,3 dagar sedan,2020-09-21,"As a business analyst you will be. What we are looking for in a business analyst. Make recommendations, create business value and drive strategy based on…",,https://se.indeed.com/rc/clk?jk=4c3459ff9298aea5&fccid=baea990ef52d6306&vjs=3
Stability Analyst,Cepheid,Solna,3 dagar sedan,2020-09-21,"Generate/present data summaries, trending and update stability reports. Cepheid is a leading molecular diagnostics company that is dedicated to improving…",,https://se.indeed.com/rc/clk?jk=a22e25d8d6945208&fccid=2dc2f35c3405a529&vjs=3
BI Data Analyst,Bluestorm Recruitment,Sverige,Mer än 30 dagar sedan,2020-09-21,Worked as a business to consumer (B2C) analyst. Advanced SQL script writing ability accompanied with ability to build new reports based on “raw” data from the…,,https://se.indeed.com/rc/clk?jk=335f82cb67b14091&fccid=8d38cfeea18f7473&vjs=3
Digital Analyst,KAN,Malmö,Mer än 30 dagar sedan,2020-09-21,Analysera och tolka data-drivna insikter. Arbeta med relevanta tekniska verktyg för insamling och visualisering av data från olika källor.,,https://se.indeed.com/rc/clk?jk=0d28176d552b4e5c&fccid=88d16085121594c6&vjs=3
Business Analyst for Operational Data Lake,Swedbank,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Increasing Swedbanks analytical capabilities and diversifying its data landscape. Explore and introduce new platforms and technologies for discovery, advanced…",,https://se.indeed.com/rc/clk?jk=6873ed2ccae6b960&fccid=8276767fdf01edc0&vjs=3
Insights Analyst,AstraZeneca,Gärtuna,4 dagar sedan,2020-09-21,"The role will drive the analysis of data to support the process through the identification, analysis and interpretation of trends or patterns and prepare…",,https://se.indeed.com/rc/clk?jk=b3eb4e0380687025&fccid=003656df63cede32&vjs=3
Kravledare / Business Analyst,C.A.G MER Consulting,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Arbetat som kravledare, kravanalytiker, business analyst, produktägare eller motsvarande. Vill du utvecklas i din roll som kravledare/business analyst i en…",,https://se.indeed.com/rc/clk?jk=a07e7d51963ad249&fccid=5f4a4d962f13ccd8&vjs=3
Ecommerce Analyst,MatHem,Stockholm,13 dagar sedan,2020-09-21,"Experience with generating data to present with insights regarding customer data, site centric data as well as contextual data.",,https://se.indeed.com/rc/clk?jk=b1c6689672a344e2&fccid=7313fe1cf4f442a0&vjs=3
Business Intelligence Analyst to Central Analysis Team,H&M,Stockholm,4 dagar sedan,2020-09-21,Knowledge of data visualization and data modeling in Power BI and Microsoft Excel. Genuine interest in how to create business value with the use of data.,,https://se.indeed.com/rc/clk?jk=3bea2e7a91d24e04&fccid=7c13ea7d2941e927&vjs=3
"Product Analyst, POS Alliance",iZettle,Stockholm,5 dagar sedan,2020-09-21,"2+ years of experience analyzing growth data in a fast-paced, data-driven environment. Build and analyze dashboards and reports for product data.",,https://se.indeed.com/rc/clk?jk=9bbdc4679ccfde05&fccid=978d9fd9799d55a8&vjs=3
HR Operations Analyst,Whirlpool Corporation,Bromma,14 dagar sedan,2020-09-21,"Process changes in employee status, pay, benefits, facilitating the process to happen, involving the right stakeholders, ensuring the data consistency on the HR…",,https://se.indeed.com/rc/clk?jk=8414980e4ff0b674&fccid=c403821dbe674a88&vjs=3
Total Rewards Analyst,QlikTech International,Lund,Mer än 30 dagar sedan,2020-09-21,An enthusiastic seeker and user of data to manage programs and make decisions. Instilling data integrity to compensation programs by conducting regular audits…,,https://se.indeed.com/rc/clk?jk=55b76472e4a94f70&fccid=3bd32e7f5fdf6af0&vjs=3
Business Analyst,Epidemic Sound,Stockholm,16 dagar sedan,2020-09-21,"As a Business Analyst, you cooperate with data engineers, data scientists, data analysts and other stakeholders across the organization to ensure that the right…",,https://se.indeed.com/rc/clk?jk=5ee9ee20c62dc73b&fccid=0724ac049d2b292c&vjs=3
Senior Data Analyst/Scientist for software download and over-the-air capabilities,Volvo Cars,Göteborg,3 dagar sedan,2020-09-21,"Requirement gathering with focus on gathering and analysing data, using various types of analytics and reporting tools to detect patterns, trends and…",,https://se.indeed.com/rc/clk?jk=f1ed3b0ac0414532&fccid=849c0f4c2c13d398&vjs=3
Business Analyst to Mobile Apps Sweden,Swedbank,Umeå,19 dagar sedan,2020-09-21,"Structure and analyze data, for example from our customer feedback tools. High analytical skills and an eye for details, love to dig into data and turn it into…",,https://se.indeed.com/rc/clk?jk=e2aa5575b7f4a939&fccid=8276767fdf01edc0&vjs=3
Growth Analyst,bambora,Stockholm,17 dagar sedan,2020-09-21,You are data driven - and turn that data in to insights and true value in our future growth. We are a data driven growth-oriented business looking for a Growth…,,https://se.indeed.com/rc/clk?jk=877ae45b9f084438&fccid=76ca0c3d632de293&vjs=3
"IT Business Analyst, Consumer Websites",Electrolux,Stockholm,7 dagar sedan,2020-09-21,"You use data to inform your decision making and strategic thinking, with a keen eye on details. IT Business Analyst, Consumer Websites.",,https://se.indeed.com/rc/clk?jk=b88afcac4d79b575&fccid=3a6b309410a33a62&vjs=3
Web Analyst / CRO Specialist,IDEAL OF SWEDEN,Stockholm,6 dagar sedan,2020-09-21,A passion for and the ability to make complex data-driven insights into simple actions. We are looking for a technical Web Analyst who is driven by…,,https://se.indeed.com/rc/clk?jk=1079259c4def6849&fccid=6445393570684f7f&vjs=3
IT Security analyst,bambora,Stockholm,5 dagar sedan,2020-09-21,Your main responsibility is to maintain the security and integrity of data stored or processed within the Ingenico Group and Bambora Acquiring Services…,,https://se.indeed.com/rc/clk?jk=45d5ad856c5b1ed0&fccid=76ca0c3d632de293&vjs=3
Billing Analyst (Swedish Speaking),Cubane Solutions AB,Stockholm,Mer än 30 dagar sedan,2020-09-21,Looking for Billing Analyst who can join immediately. Education: Economics background is considered advantageous. Experience working in multiple systems.,,https://se.indeed.com/rc/clk?jk=40c04babe7e028cf&fccid=a00e0f48d2d490c3&vjs=3
Business Intelligence Analyst,Voi Technology,Stockholm,Mer än 30 dagar sedan,2020-09-21,"We don't care if you call yourself a Data Scientist, Business Intelligence Developer or Data Engineer, most important for us is that you work with data, that…",,https://se.indeed.com/rc/clk?jk=d8d9d2c2bbab4d35&fccid=639bee6393c60c73&vjs=3
IT Business Analyst – Consumer Service,Electrolux,Stockholm,7 dagar sedan,2020-09-21,Experience of leveraging power of data and reporting for data driven decision process in different business areas. IT Business Analyst – Consumer Service.,,https://se.indeed.com/rc/clk?jk=9c9861cc531de449&fccid=3a6b309410a33a62&vjs=3
AML Analyst,Citi,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Interprets data and makes recommendations. Applies specialty area knowledge in monitoring, assessing, analyzing and/or evaluating processes and data.",,https://se.indeed.com/rc/clk?jk=2914e73c8bbf14b5&fccid=5bcd1ef0a7f4fb99&vjs=3
Senior Data Analyst som älskar att göra data begriplig...,Prisjakt,Malmö,23 dagar sedan,2020-09-21,"Vi på Prisjakt äger historisk data (> 15 år) om miljontals produkter, priser från tiotusentals butiker och data från användningen av flera plattformar (att säga…",,https://se.indeed.com/rc/clk?jk=9b0d7c3bdc4db178&fccid=76245a16af328db8&vjs=3
IT Business Analyst,Cytiva,Uppsala,Mer än 30 dagar sedan,2020-09-21,Experience in driving decisions based on robust data analytics. Help us improve access to life - changing therapies that can transform human health.,,https://se.indeed.com/rc/clk?jk=8a6397e915842ff4&fccid=c46411dafcae5d08&vjs=3
"Analytiker/ Business Analyst, Sortiment & Inköp, Apotek Hjärtat",ICA Gruppen AB,Solna,12 dagar sedan,2020-09-21,"Du har lätt för att inspirera andra i det du brinner för allra mest – data och dess affärsvärde. Analytiker/ Business Analyst, Sortiment & Inköp, Apotek Hjärtat…",,https://se.indeed.com/rc/clk?jk=13b28dd5ea0e2435&fccid=d64c292ff540899b&vjs=3
Business Analyst with Finnish focus,Anyfin,Stockholm,Mer än 30 dagar sedan,2020-09-21,"As a business analyst you will be. Make recommendations, create business value and drive strategy based on insights from data and deep customer understanding.",,https://se.indeed.com/rc/clk?jk=9afea4b32f1ccf76&fccid=baea990ef52d6306&vjs=3
Total Rewards Analyst,Qlik,Lund,Mer än 30 dagar sedan,2020-09-21,An enthusiastic seeker and user of data to manage programs and make decisions. Instilling data integrity to compensation programs by conducting regular audits…,,https://se.indeed.com/rc/clk?jk=6e4aab2e20cee084&fccid=49ad47b3debb43f4&vjs=3
SAP MDM Analyst,Cepheid,Solna,11 dagar sedan,2020-09-21,"Perform data profiling and cleansing by evaluating data gathered from multiple sources, identify anomalies, reconcile differences, develop dashboards and…",,https://se.indeed.com/rc/clk?jk=a9a564bf6f7a1df2&fccid=2dc2f35c3405a529&vjs=3
Data Analysts,Advectas,Göteborg,Mer än 30 dagar sedan,2020-09-21,"Men stora mängder data innebär också stora utmaningar – Hur ska vi inhämta, lagra, tillgängliggöra, utnyttja, strukturera och säkra vår data på bästa sätt?",,https://se.indeed.com/rc/clk?jk=8309c5968db52081&fccid=98486fe73c554fde&vjs=3
ERP Analyst,Northvolt,Stockholm,Mer än 30 dagar sedan,2020-09-21,Northvolt has an exciting job opportunity for an ERP Analyst to join our stellar team in Stockholm. You will be contributing in your area from the very start in…,,https://se.indeed.com/rc/clk?jk=18869ad0ec268ee4&fccid=0284097cdcfc2e52&vjs=3
Digital Analyst,Hemnet,Stockholm,Mer än 30 dagar sedan,2020-09-21,"We offer you a data driven analyst role working in team with an experimental approach. Analyze, visualize and present behavioral data.",,https://se.indeed.com/rc/clk?jk=a8e3e3bcf35c6e6b&fccid=b20a462c58961ed0&vjs=3
Geospatial analyst,Vricon,Linköping,Mer än 30 dagar sedan,2020-09-21,"Kravställning och test av vårt 3D data produktionssystem. Produktion, analys och test av geospatial 3D-data. Vricon, som utvecklat en världsunik teknologi inom…",,https://se.indeed.com/rc/clk?jk=e8b2cf04c18c610a&fccid=7ca14285758da6d2&vjs=3
Credit Analyst,Qliro,Stockholm,12 dagar sedan,2020-09-21,"Have worked as a credit analyst for preferably 1-2 years or have other experiences from working with data. Have experience from working with SQL, R or another…",,https://se.indeed.com/rc/clk?jk=f8d896441e5b25f0&fccid=c7d2255f80c0ca72&vjs=3
Product Analyst - Viaplay,Nordic Entertainment Group,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Analyze customer behaviour data by writing advanced SQL queries to extract relevant data from large scale data sources, then transform the data into insight…",,https://se.indeed.com/rc/clk?jk=79955488c8038c55&fccid=aa5f0eb9888a49aa&vjs=3
Redovisningsansvarig,Enento Group,Stockholm,5 dagar sedan,2020-09-21,"""Ingen dag är den andra lik och UC har mycket data att analysera vilket är otroligt kul! "". Vi letar alltid efter talanger som vill delta i vår resa och bidra…",,https://se.indeed.com/rc/clk?jk=3a8380a2b7f5496e&fccid=cd43ed621be4faff&vjs=3
Senior Data Analyst,OPM Recruitment,Uppsala,Mer än 30 dagar sedan,2020-09-21,"Strong experience as a game data analyst or comparable, in AAA or mobile games development. Comfortable working with structured and unstructured data.",,https://se.indeed.com/rc/clk?jk=4cc9f6bfe4e2077b&fccid=5f49509157db24a8&vjs=3
Junior Pricing Analyst till Proffsmagasinet,Proffsmagasinet,Stockholm,12 dagar sedan,2020-09-21,"Sökord: pricing analyst, controller, inköpare. Du har systemvana och van vid att bearbeta data i Excel. Är du i början av din karriär inom pricing / controlling…",,https://se.indeed.com/rc/clk?jk=7f47a1387f246b9b&fccid=20addc290d7fb13a&vjs=3
Data analyst på deltid!,Academic Work,Stockholm,5 dagar sedan,2020-09-21,"Tillgängliggöra data för webb genom berarbetning och behandling av datan. Det viktigaste i denna roll är att du är initiativtagande, strukturerad och tycker om…",,https://se.indeed.com/rc/clk?jk=8ebc1bdbb61a8f67&fccid=dccca727bf1a6346&vjs=3
Data Engineer to ALTEN IT Stockholm,ALTEN Sverige,Stockholm,14 dagar sedan,2020-09-21,"As a Data Engineer you will typically take the role of building and running data pipelines, data warehouse, data frameworks or different data presentation…",,https://se.indeed.com/rc/clk?jk=12c4921722a69836&fccid=6e57dceacef0d055&vjs=3
DICE: Senior Studio Analyst,Electronic Arts,Stockholm,10 dagar sedan,2020-09-21,Monitor data to identify changes and trends. Examine data reports to locate and resolve mistakes throughout. Analyze and collect data for many types of business…,,https://se.indeed.com/rc/clk?jk=a73445c387cb7415&fccid=617d7f961cfcf54a&vjs=3
"Group Digital, Business Navigation Analyst",IKEA,Helsingborg,5 dagar sedan,2020-09-21,"Preferable understanding of data science, new technologies, analytics and their wide-ranging application in business context.",,https://se.indeed.com/rc/clk?jk=55dc6e9e31e7f43b&fccid=af17ea0d1d6bbbba&vjs=3
Senior Analyst (various levels),Klarna,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Create structure in disordered information/data. Think of an analyst at Klarna as a ""Swiss army knife"". Klarna is a data driven company where decisions are…",,https://se.indeed.com/rc/clk?jk=b6fb157f971326c3&fccid=e327fa7aabb6e920&vjs=3
"Data Scientist, Team lead",Epidemic Sound,Stockholm,23 dagar sedan,2020-09-21,"Good understanding of data engineering practices and data modeling. Fluency in Python or R for data analysis. Actually. You can call yourself Data Analyst, Data…",,https://se.indeed.com/rc/clk?jk=d1e40cfea9947410&fccid=0724ac049d2b292c&vjs=3
Senior Data Engineer till en av våra mest strategiska kunder,Sogeti,Göteborg,Mer än 30 dagar sedan,2020-09-21,"Som Data Engineer kommer du bl arbeta med infrastrukturella aktiviteter (lagring, säkerhet, prestanda), design, bygga data pipelines, implementering,…",,https://se.indeed.com/rc/clk?jk=3cb834341f6e50e8&fccid=6eb97fc774cb61be&vjs=3
IT Security Analyst,Paradox Interactive,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Are you a curious and passionate security analyst? Install security measures and operate software to protect systems and information infrastructure, including…",,https://se.indeed.com/rc/clk?jk=18425c7008060e2f&fccid=b362c5db565b8d5d&vjs=3
Data Scientist for DeLaval,Level Recruitment,Tumba,Mer än 30 dagar sedan,2020-09-21,"Your responsibility is to develop and test models used in multivariate analysis, linear modelling and data mining of DeLaval´s data where you will be using…",,https://se.indeed.com/rc/clk?jk=51ed6e2f83531ed3&fccid=f576d9c136997227&vjs=3
Reporting Analyst,EPICO,Göteborg,4 dagar sedan,2020-09-21,Kunskaper i integration av data till Power BI. Lokalisering: Sverige (Göteborg) om möjligt. Det skulle förenkla om du har en rätt så bra bild av integrationer…,,https://se.indeed.com/rc/clk?jk=67d8ac4125869a5b&fccid=ae87f44adf978f09&vjs=3
Big Data Analyst,Next Ventures Limited,Sverige,Mer än 30 dagar sedan,2020-09-21,"Data Engineering exp of CI/CD pipelinging,.",,https://se.indeed.com/rc/clk?jk=4e83b36b04b8bfda&fccid=00cdad372c48b97b&vjs=3
Junior Business Analyst till Sabis,Academic Work,Stockholm,6 dagar sedan,2020-09-21,Du låter dig uppslukas av data och jobbar noggrant fram de bästa rapporterna. Som junior Business Analyst hos Sabis får du en bred roll med varierande…,,https://se.indeed.com/rc/clk?jk=6d69bb98f762ea0e&fccid=dccca727bf1a6346&vjs=3
Data Analyst (Cyber Security & Risk Management),Red Commerce,Stockholm,6 dagar sedan,2020-09-21,"Role :- Data Analyst (Cyber Security & Risk Management). End Date :- 5 Months + Possible Extension. Location :- Stockholm, Sweden (100% Remote during pandemic,…",,https://se.indeed.com/rc/clk?jk=2520e79d94e5eede&fccid=f3363a1b446e52ca&vjs=3
Lidl söker CRM Business Analyst,Retail recruitment,Stockholm,3 dagar sedan,2020-09-21,"Du samarbetar tätt med andra avdelningar som är i behov av att använda vår aggregerade data, t.ex. Vidare ansvarar du även för relevant analys, mätning,…",,https://se.indeed.com/rc/clk?jk=2c30e6cad1b9b8d2&fccid=6225215fd9dd9c94&vjs=3
Business Analyst,Avalanche Studios,Stockholm,Mer än 30 dagar sedan,2020-09-21,Partner in developing the data infrastructure (big-data) that enables data aware decision-making. Source data based on division needs and requirements.,,https://se.indeed.com/rc/clk?jk=203a618fa5ada3e4&fccid=b8ffc2ae19950ea4&vjs=3
"Data Analyst, Stockholm",Shaya Solutions AB,Stockholm,12 dagar sedan,2020-09-21,"As data analyst within Security & Risk Management you are responsible to collect, validate, model, and analyze data from disparate data sources.",,https://se.indeed.com/rc/clk?jk=4a3381964ae6d3d5&fccid=ddbb20bc2a34c637&vjs=3
Senior Product Analyst,MatHem eng,Stockholm,Mer än 30 dagar sedan,2020-09-21,"Work with engineers to understand how we collect data and what we need to do to produce reliable product data, e.g. what instrumentation we need.",,https://se.indeed.com/rc/clk?jk=cbbf738dad9897cf&fccid=117a43fc5a23c4b4&vjs=3
